Date,YYYYMMDD,YYYYMM,YYYY.W,YYYY,Location,Card,Delta,Balance,Category,Tags
07/13/2020,20200713,202007,2020.28,2020,Voya Financial,Debit-Card,357,112,travel,"None,"
07/13/2020,20200713,202007,2020.28,2020,Walmart,Debit-Card,374,-245,health,"None,"
07/13/2020,20200713,202007,2020.28,2020,Tapestry,Debit-Card,752,-619,invest,"None,"
07/13/2020,20200713,202007,2020.28,2020,Ulta Beauty,Debit-Card,743,-1371,health,"None,"
07/10/2020,20200710,202007,2020.27,2020,Voya Financial,Debit-Card,-50,-2114,utility,"None,"
07/10/2020,20200710,202007,2020.27,2020,Amazon.com,Debit-Card,-854,-2064,paypal,"None,"
07/08/2020,20200708,202007,2020.27,2020,PPL,Debit-Card,284,-1210,unk,"None,"
07/08/2020,20200708,202007,2020.27,2020,Delta Air Lines,Debit-Card,-950,-1494,grocery,"None,"
07/08/2020,20200708,202007,2020.27,2020,TIAA,Debit-Card,-273,-544,health,"None,"
07/08/2020,20200708,202007,2020.27,2020,CBRE Group,Debit-Card,190,-271,unk,"None,"
07/08/2020,20200708,202007,2020.27,2020,Visa,Debit-Card,-703,-461,invest,"None,"
07/07/2020,20200707,202007,2020.27,2020,Omnicom Group,Debit-Card,191,242,grocery,"None,"
07/07/2020,20200707,202007,2020.27,2020,Sysco,Debit-Card,-579,51,tech,"None,"
07/06/2020,20200706,202007,2020.27,2020,PPL,Debit-Card,-223,630,tech,"None,"
07/06/2020,20200706,202007,2020.27,2020,Delta Air Lines,Debit-Card,-982,853,health,"None,"
07/06/2020,20200706,202007,2020.27,2020,Ulta Beauty,Debit-Card,-855,1835,health,"None,"
07/06/2020,20200706,202007,2020.27,2020,Omnicom Group,Debit-Card,865,2690,invest,"None,"
07/06/2020,20200706,202007,2020.27,2020,Hanesbrands,Debit-Card,655,1825,invest,"None,"
07/03/2020,20200703,202007,2020.26,2020,Delta Air Lines,Debit-Card,-624,1170,debt,"None,"
07/03/2020,20200703,202007,2020.26,2020,Ulta Beauty,Debit-Card,-95,1794,paypal,"None,"
07/03/2020,20200703,202007,2020.26,2020,Cognizant Technology Solutions,Debit-Card,-901,1889,unk,"None,"
07/02/2020,20200702,202007,2020.26,2020,Tapestry,Debit-Card,-832,2790,debt,"None,"
07/02/2020,20200702,202007,2020.26,2020,Hanesbrands,Debit-Card,-434,3622,tech,"None,"
07/02/2020,20200702,202007,2020.26,2020,Omnicom Group,Debit-Card,-633,4056,grocery,"None,"
06/30/2020,20200630,202006,2020.26,2020,Travelers,Debit-Card,461,4689,grocery,"None,"
06/30/2020,20200630,202006,2020.26,2020,Delta Air Lines,Debit-Card,-96,4228,invest,"None,"
06/30/2020,20200630,202006,2020.26,2020,Ulta Beauty,Debit-Card,353,4324,travel,"None,"
06/29/2020,20200629,202006,2020.26,2020,Voya Financial,Debit-Card,114,3971,invest,"None,"
06/29/2020,20200629,202006,2020.26,2020,TIAA,Debit-Card,-765,3857,travel,"None,"
06/29/2020,20200629,202006,2020.26,2020,Visa,Debit-Card,80,4622,invest,"None,"
06/29/2020,20200629,202006,2020.26,2020,United Continental Holdings,Debit-Card,-577,4542,misc,"None,"
06/25/2020,20200625,202006,2020.25,2020,Delta Air Lines,Debit-Card,836,5119,debt,"None,"
06/25/2020,20200625,202006,2020.25,2020,Sysco,Debit-Card,-637,4283,tech,"None,"
06/24/2020,20200624,202006,2020.25,2020,Travelers,Debit-Card,358,4920,travel,"None,"
06/22/2020,20200622,202006,2020.25,2020,Delta Air Lines,Debit-Card,941,4562,unk,"None,"
06/22/2020,20200622,202006,2020.25,2020,PPL,Debit-Card,859,3621,debt,"None,"
06/22/2020,20200622,202006,2020.25,2020,Hewlett Packard Enterprise,Debit-Card,-992,2762,health,"None,"
06/22/2020,20200622,202006,2020.25,2020,Amazon.com,Debit-Card,-641,3754,travel,"None,"
06/22/2020,20200622,202006,2020.25,2020,Walmart,Debit-Card,-408,4395,unk,"None,"
06/22/2020,20200622,202006,2020.25,2020,Sysco,Debit-Card,679,4803,invest,"None,"
06/19/2020,20200619,202006,2020.24,2020,Voya Financial,Debit-Card,-262,4124,invest,"None,"
06/18/2020,20200618,202006,2020.24,2020,Amazon.com,Debit-Card,-160,4386,debt,"None,"
06/17/2020,20200617,202006,2020.24,2020,Quest Diagnostics,Debit-Card,-916,4546,invest,"None,"
06/17/2020,20200617,202006,2020.24,2020,Walmart,Debit-Card,845,5462,tech,"None,"
06/17/2020,20200617,202006,2020.24,2020,CBRE Group,Debit-Card,-990,4617,unk,"None,"
06/16/2020,20200616,202006,2020.24,2020,Cognizant Technology Solutions,Debit-Card,-441,5607,tech,"None,"
06/16/2020,20200616,202006,2020.24,2020,Tapestry,Debit-Card,-859,6048,tech,"None,"
06/16/2020,20200616,202006,2020.24,2020,Ulta Beauty,Debit-Card,-723,6907,unk,"None,"
06/16/2020,20200616,202006,2020.24,2020,Visa,Debit-Card,-272,7630,grocery,"None,"
06/15/2020,20200615,202006,2020.24,2020,TIAA,Debit-Card,-76,7902,misc,"None,"
06/15/2020,20200615,202006,2020.24,2020,Ulta Beauty,Debit-Card,775,7978,utility,"None,"
06/15/2020,20200615,202006,2020.24,2020,Cognizant Technology Solutions,Debit-Card,-292,7203,unk,"None,"
06/12/2020,20200612,202006,2020.23,2020,Hewlett Packard Enterprise,Debit-Card,238,7495,misc,"None,"
06/12/2020,20200612,202006,2020.23,2020,Entergy,Debit-Card,762,7257,debt,"None,"
06/12/2020,20200612,202006,2020.23,2020,Tapestry,Debit-Card,507,6495,unk,"None,"
06/12/2020,20200612,202006,2020.23,2020,Travelers,Debit-Card,-861,5988,travel,"None,"
06/11/2020,20200611,202006,2020.23,2020,Voya Financial,Debit-Card,446,6849,misc,"None,"
06/11/2020,20200611,202006,2020.23,2020,Entergy,Debit-Card,-66,6403,misc,"None,"
06/10/2020,20200610,202006,2020.23,2020,Voya Financial,Debit-Card,893,6469,tech,"None,"
06/10/2020,20200610,202006,2020.23,2020,Amazon.com,Debit-Card,505,5576,travel,"None,"
06/09/2020,20200609,202006,2020.23,2020,TIAA,Debit-Card,998,5071,invest,"None,"
06/08/2020,20200608,202006,2020.23,2020,Amazon.com,Debit-Card,783,4073,health,"None,"
06/08/2020,20200608,202006,2020.23,2020,Visa,Debit-Card,-340,3290,invest,"None,"
06/08/2020,20200608,202006,2020.23,2020,Hewlett Packard Enterprise,Debit-Card,-193,3630,misc,"None,"
06/08/2020,20200608,202006,2020.23,2020,PPL,Debit-Card,-933,3823,misc,"None,"
06/05/2020,20200605,202006,2020.22,2020,Cognizant Technology Solutions,Debit-Card,842,4756,invest,"None,"
06/05/2020,20200605,202006,2020.22,2020,Travelers,Debit-Card,-215,3914,health,"None,"
06/04/2020,20200604,202006,2020.22,2020,Amazon.com,Debit-Card,-899,4129,grocery,"None,"
06/03/2020,20200603,202006,2020.22,2020,PPL,Debit-Card,-817,5028,health,"None,"
06/02/2020,20200602,202006,2020.22,2020,Tapestry,Debit-Card,-135,5845,debt,"None,"
06/02/2020,20200602,202006,2020.22,2020,TIAA,Debit-Card,200,5980,debt,"None,"
06/02/2020,20200602,202006,2020.22,2020,TIAA,Debit-Card,-623,5780,clothing,"None,"
06/01/2020,20200601,202006,2020.22,2020,TIAA,Debit-Card,394,6403,clothing,"None,"
06/01/2020,20200601,202006,2020.22,2020,Sysco,Debit-Card,363,6009,grocery,"None,"
06/01/2020,20200601,202006,2020.22,2020,TIAA,Debit-Card,251,5646,clothing,"None,"
06/01/2020,20200601,202006,2020.22,2020,TIAA,Debit-Card,-901,5395,misc,"None,"
05/29/2020,20200529,202005,2020.21,2020,Omnicom Group,Debit-Card,562,6296,misc,"None,"
05/29/2020,20200529,202005,2020.21,2020,Hershey,Debit-Card,925,5734,clothing,"None,"
05/28/2020,20200528,202005,2020.21,2020,Delta Air Lines,Debit-Card,320,4809,grocery,"None,"
05/27/2020,20200527,202005,2020.21,2020,Walmart,Debit-Card,-285,4489,paypal,"None,"
05/26/2020,20200526,202005,2020.21,2020,Amazon.com,Debit-Card,673,4774,paypal,"None,"
05/26/2020,20200526,202005,2020.21,2020,Travelers,Debit-Card,-952,4101,unk,"None,"
05/26/2020,20200526,202005,2020.21,2020,Ulta Beauty,Debit-Card,288,5053,tech,"None,"
05/22/2020,20200522,202005,2020.2,2020,Entergy,Debit-Card,-663,4765,tech,"None,"
05/22/2020,20200522,202005,2020.2,2020,PPL,Debit-Card,873,5428,invest,"None,"
05/20/2020,20200520,202005,2020.2,2020,Walmart,Debit-Card,118,4555,debt,"None,"
05/20/2020,20200520,202005,2020.2,2020,Delta Air Lines,Debit-Card,832,4437,tech,"None,"
05/19/2020,20200519,202005,2020.2,2020,Hanesbrands,Debit-Card,-941,3605,travel,"None,"
05/18/2020,20200518,202005,2020.2,2020,Visa,Debit-Card,846,4546,invest,"None,"
05/18/2020,20200518,202005,2020.2,2020,Omnicom Group,Debit-Card,-459,3700,health,"None,"
05/18/2020,20200518,202005,2020.2,2020,Delta Air Lines,Debit-Card,946,4159,paypal,"None,"
05/18/2020,20200518,202005,2020.2,2020,Quest Diagnostics,Debit-Card,-736,3213,paypal,"None,"
05/18/2020,20200518,202005,2020.2,2020,Amazon.com,Debit-Card,-492,3949,unk,"None,"
05/15/2020,20200515,202005,2020.19,2020,Omnicom Group,Debit-Card,-916,4441,grocery,"None,"
05/15/2020,20200515,202005,2020.19,2020,Travelers,Debit-Card,745,5357,tech,"None,"
05/14/2020,20200514,202005,2020.19,2020,Hanesbrands,Debit-Card,-499,4612,invest,"None,"
05/14/2020,20200514,202005,2020.19,2020,CBRE Group,Debit-Card,467,5111,health,"None,"
05/13/2020,20200513,202005,2020.19,2020,Omnicom Group,Debit-Card,-430,4644,grocery,"None,"
05/12/2020,20200512,202005,2020.19,2020,Delta Air Lines,Debit-Card,-896,5074,grocery,"None,"
05/11/2020,20200511,202005,2020.19,2020,CBRE Group,Debit-Card,189,5970,unk,"None,"
05/11/2020,20200511,202005,2020.19,2020,Quest Diagnostics,Debit-Card,-395,5781,unk,"None,"
05/11/2020,20200511,202005,2020.19,2020,Hanesbrands,Debit-Card,154,6176,tech,"None,"
05/11/2020,20200511,202005,2020.19,2020,Hanesbrands,Debit-Card,-733,6022,health,"None,"
05/11/2020,20200511,202005,2020.19,2020,Hanesbrands,Debit-Card,728,6755,travel,"None,"
05/08/2020,20200508,202005,2020.18,2020,Tapestry,Debit-Card,20,6027,travel,"None,"
05/07/2020,20200507,202005,2020.18,2020,Amazon.com,Debit-Card,800,6007,unk,"None,"
05/07/2020,20200507,202005,2020.18,2020,Ulta Beauty,Debit-Card,-140,5207,debt,"None,"
05/06/2020,20200506,202005,2020.18,2020,Visa,Debit-Card,296,5347,unk,"None,"
05/05/2020,20200505,202005,2020.18,2020,Hanesbrands,Debit-Card,75,5051,tech,"None,"
05/05/2020,20200505,202005,2020.18,2020,PPL,Debit-Card,491,4976,tech,"None,"
05/04/2020,20200504,202005,2020.18,2020,TIAA,Debit-Card,263,4485,invest,"None,"
05/04/2020,20200504,202005,2020.18,2020,Tapestry,Debit-Card,402,4222,utility,"None,"
05/04/2020,20200504,202005,2020.18,2020,Visa,Debit-Card,-260,3820,unk,"None,"
05/04/2020,20200504,202005,2020.18,2020,Walmart,Debit-Card,244,4080,invest,"None,"
04/30/2020,20200430,202004,2020.17,2020,PPL,Debit-Card,-342,3836,debt,"None,"
04/30/2020,20200430,202004,2020.17,2020,Hewlett Packard Enterprise,Debit-Card,-247,4178,unk,"None,"
04/29/2020,20200429,202004,2020.17,2020,TIAA,Debit-Card,-157,4425,debt,"None,"
04/27/2020,20200427,202004,2020.17,2020,PPL,Debit-Card,-592,4582,health,"None,"
04/27/2020,20200427,202004,2020.17,2020,Cognizant Technology Solutions,Debit-Card,-680,5174,travel,"None,"
04/24/2020,20200424,202004,2020.16,2020,Amazon.com,Debit-Card,-892,5854,unk,"None,"
04/24/2020,20200424,202004,2020.16,2020,United Continental Holdings,Debit-Card,-737,6746,grocery,"None,"
04/23/2020,20200423,202004,2020.16,2020,Cognizant Technology Solutions,Debit-Card,395,7483,clothing,"None,"
04/22/2020,20200422,202004,2020.16,2020,Omnicom Group,Debit-Card,-334,7088,utility,"None,"
04/22/2020,20200422,202004,2020.16,2020,Amazon.com,Debit-Card,234,7422,health,"None,"
04/21/2020,20200421,202004,2020.16,2020,Entergy,Debit-Card,-898,7188,unk,"None,"
04/21/2020,20200421,202004,2020.16,2020,TIAA,Debit-Card,-596,8086,utility,"None,"
04/20/2020,20200420,202004,2020.16,2020,CBRE Group,Debit-Card,124,8682,health,"None,"
04/20/2020,20200420,202004,2020.16,2020,Voya Financial,Debit-Card,600,8558,paypal,"None,"
04/20/2020,20200420,202004,2020.16,2020,Visa,Debit-Card,4,7958,travel,"None,"
04/20/2020,20200420,202004,2020.16,2020,Walmart,Debit-Card,-639,7954,unk,"None,"
04/20/2020,20200420,202004,2020.16,2020,CBRE Group,Debit-Card,-217,8593,misc,"None,"
04/20/2020,20200420,202004,2020.16,2020,Delta Air Lines,Debit-Card,-745,8810,travel,"None,"
04/17/2020,20200417,202004,2020.15,2020,United Continental Holdings,Debit-Card,188,9555,misc,"None,"
04/16/2020,20200416,202004,2020.15,2020,Hewlett Packard Enterprise,Debit-Card,97,9367,grocery,"None,"
04/16/2020,20200416,202004,2020.15,2020,Amazon.com,Debit-Card,691,9270,paypal,"None,"
04/16/2020,20200416,202004,2020.15,2020,Voya Financial,Debit-Card,-245,8579,unk,"None,"
04/16/2020,20200416,202004,2020.15,2020,PPL,Debit-Card,-330,8824,misc,"None,"
04/15/2020,20200415,202004,2020.15,2020,CBRE Group,Debit-Card,-451,9154,utility,"None,"
04/15/2020,20200415,202004,2020.15,2020,Delta Air Lines,Debit-Card,-63,9605,health,"None,"
04/14/2020,20200414,202004,2020.15,2020,Hewlett Packard Enterprise,Debit-Card,931,9668,utility,"None,"
04/14/2020,20200414,202004,2020.15,2020,Quest Diagnostics,Debit-Card,297,8737,clothing,"None,"
04/13/2020,20200413,202004,2020.15,2020,Hershey,Debit-Card,-763,8440,health,"None,"
04/13/2020,20200413,202004,2020.15,2020,Walmart,Debit-Card,997,9203,tech,"None,"
04/13/2020,20200413,202004,2020.15,2020,Quest Diagnostics,Debit-Card,-784,8206,clothing,"None,"
04/13/2020,20200413,202004,2020.15,2020,CBRE Group,Debit-Card,179,8990,invest,"None,"
04/10/2020,20200410,202004,2020.14,2020,Amazon.com,Debit-Card,792,8811,grocery,"None,"
04/10/2020,20200410,202004,2020.14,2020,Amazon.com,Debit-Card,-143,8019,utility,"None,"
04/10/2020,20200410,202004,2020.14,2020,Ulta Beauty,Debit-Card,-260,8162,paypal,"None,"
04/10/2020,20200410,202004,2020.14,2020,Amazon.com,Debit-Card,-884,8422,debt,"None,"
04/07/2020,20200407,202004,2020.14,2020,Entergy,Debit-Card,675,9306,grocery,"None,"
04/07/2020,20200407,202004,2020.14,2020,Voya Financial,Debit-Card,-691,8631,misc,"None,"
04/07/2020,20200407,202004,2020.14,2020,United Continental Holdings,Debit-Card,-814,9322,health,"None,"
04/07/2020,20200407,202004,2020.14,2020,Amazon.com,Debit-Card,-774,10136,paypal,"None,"
04/06/2020,20200406,202004,2020.14,2020,Delta Air Lines,Debit-Card,690,10910,grocery,"None,"
04/06/2020,20200406,202004,2020.14,2020,Entergy,Debit-Card,-14,10220,grocery,"None,"
04/06/2020,20200406,202004,2020.14,2020,Hewlett Packard Enterprise,Debit-Card,465,10234,grocery,"None,"
04/03/2020,20200403,202004,2020.13,2020,CBRE Group,Debit-Card,-676,9769,health,"None,"
04/02/2020,20200402,202004,2020.13,2020,Entergy,Debit-Card,740,10445,unk,"None,"
04/02/2020,20200402,202004,2020.13,2020,United Continental Holdings,Debit-Card,-55,9705,misc,"None,"
04/02/2020,20200402,202004,2020.13,2020,United Continental Holdings,Debit-Card,525,9760,misc,"None,"
04/01/2020,20200401,202004,2020.13,2020,Sysco,Debit-Card,-264,9235,health,"None,"
03/31/2020,20200331,202003,2020.13,2020,Walmart,Debit-Card,-587,9499,grocery,"None,"
03/31/2020,20200331,202003,2020.13,2020,Travelers,Debit-Card,694,10086,travel,"None,"
03/31/2020,20200331,202003,2020.13,2020,Ulta Beauty,Debit-Card,878,9392,invest,"None,"
03/30/2020,20200330,202003,2020.13,2020,Hewlett Packard Enterprise,Debit-Card,197,8514,travel,"None,"
03/30/2020,20200330,202003,2020.13,2020,Hewlett Packard Enterprise,Debit-Card,-480,8317,health,"None,"
03/30/2020,20200330,202003,2020.13,2020,United Continental Holdings,Debit-Card,398,8797,unk,"None,"
03/25/2020,20200325,202003,2020.12,2020,Hanesbrands,Debit-Card,940,8399,unk,"None,"
03/24/2020,20200324,202003,2020.12,2020,Visa,Debit-Card,-985,7459,unk,"None,"
03/23/2020,20200323,202003,2020.12,2020,CBRE Group,Debit-Card,227,8444,tech,"None,"
03/23/2020,20200323,202003,2020.12,2020,United Continental Holdings,Debit-Card,-87,8217,invest,"None,"
03/23/2020,20200323,202003,2020.12,2020,Entergy,Debit-Card,767,8304,unk,"None,"
03/20/2020,20200320,202003,2020.11,2020,Travelers,Debit-Card,-689,7537,clothing,"None,"
03/20/2020,20200320,202003,2020.11,2020,Travelers,Debit-Card,-17,8226,unk,"None,"
03/18/2020,20200318,202003,2020.11,2020,PPL,Debit-Card,742,8243,debt,"None,"
03/18/2020,20200318,202003,2020.11,2020,Omnicom Group,Debit-Card,20,7501,paypal,"None,"
03/18/2020,20200318,202003,2020.11,2020,Omnicom Group,Debit-Card,603,7481,misc,"None,"
03/18/2020,20200318,202003,2020.11,2020,Visa,Debit-Card,892,6878,health,"None,"
03/17/2020,20200317,202003,2020.11,2020,Cognizant Technology Solutions,Debit-Card,-953,5986,debt,"None,"
03/16/2020,20200316,202003,2020.11,2020,TIAA,Debit-Card,-477,6939,travel,"None,"
03/16/2020,20200316,202003,2020.11,2020,Delta Air Lines,Debit-Card,234,7416,grocery,"None,"
03/16/2020,20200316,202003,2020.11,2020,Delta Air Lines,Debit-Card,491,7182,debt,"None,"
03/16/2020,20200316,202003,2020.11,2020,United Continental Holdings,Debit-Card,266,6691,misc,"None,"
03/16/2020,20200316,202003,2020.11,2020,Tapestry,Debit-Card,581,6425,misc,"None,"
03/16/2020,20200316,202003,2020.11,2020,Amazon.com,Debit-Card,-5,5844,unk,"None,"
03/16/2020,20200316,202003,2020.11,2020,Ulta Beauty,Debit-Card,-642,5849,misc,"None,"
03/16/2020,20200316,202003,2020.11,2020,Cognizant Technology Solutions,Debit-Card,-159,6491,utility,"None,"
03/16/2020,20200316,202003,2020.11,2020,CBRE Group,Debit-Card,-87,6650,debt,"None,"
03/13/2020,20200313,202003,2020.1,2020,Voya Financial,Debit-Card,-905,6737,clothing,"None,"
03/13/2020,20200313,202003,2020.1,2020,Amazon.com,Debit-Card,-661,7642,tech,"None,"
03/13/2020,20200313,202003,2020.1,2020,Tapestry,Debit-Card,966,8303,invest,"None,"
03/12/2020,20200312,202003,2020.1,2020,PPL,Debit-Card,50,7337,tech,"None,"
03/12/2020,20200312,202003,2020.1,2020,Tapestry,Debit-Card,727,7287,health,"None,"
03/12/2020,20200312,202003,2020.1,2020,CBRE Group,Debit-Card,336,6560,invest,"None,"
03/12/2020,20200312,202003,2020.1,2020,Omnicom Group,Debit-Card,-399,6224,clothing,"None,"
03/11/2020,20200311,202003,2020.1,2020,Cognizant Technology Solutions,Debit-Card,764,6623,unk,"None,"
03/11/2020,20200311,202003,2020.1,2020,Hewlett Packard Enterprise,Debit-Card,59,5859,paypal,"None,"
03/10/2020,20200310,202003,2020.1,2020,TIAA,Debit-Card,599,5800,misc,"None,"
03/10/2020,20200310,202003,2020.1,2020,Walmart,Debit-Card,728,5201,unk,"None,"
03/10/2020,20200310,202003,2020.1,2020,Walmart,Debit-Card,598,4473,clothing,"None,"
03/10/2020,20200310,202003,2020.1,2020,Voya Financial,Debit-Card,22,3875,paypal,"None,"
03/09/2020,20200309,202003,2020.1,2020,Hewlett Packard Enterprise,Debit-Card,-602,3853,misc,"None,"
03/09/2020,20200309,202003,2020.1,2020,United Continental Holdings,Debit-Card,-135,4455,invest,"None,"
03/09/2020,20200309,202003,2020.1,2020,Visa,Debit-Card,80,4590,travel,"None,"
03/09/2020,20200309,202003,2020.1,2020,Amazon.com,Debit-Card,-532,4510,debt,"None,"
03/09/2020,20200309,202003,2020.1,2020,Hershey,Debit-Card,811,5042,utility,"None,"
03/09/2020,20200309,202003,2020.1,2020,United Continental Holdings,Debit-Card,163,4231,travel,"None,"
03/06/2020,20200306,202003,2020.09,2020,Tapestry,Debit-Card,733,4068,grocery,"None,"
03/06/2020,20200306,202003,2020.09,2020,Amazon.com,Debit-Card,825,3335,travel,"None,"
03/06/2020,20200306,202003,2020.09,2020,Hewlett Packard Enterprise,Debit-Card,719,2510,utility,"None,"
03/05/2020,20200305,202003,2020.09,2020,Delta Air Lines,Debit-Card,-619,1791,invest,"None,"
03/05/2020,20200305,202003,2020.09,2020,Visa,Debit-Card,172,2410,tech,"None,"
03/05/2020,20200305,202003,2020.09,2020,Quest Diagnostics,Debit-Card,-764,2238,grocery,"None,"
03/03/2020,20200303,202003,2020.09,2020,United Continental Holdings,Debit-Card,-746,3002,grocery,"None,"
03/02/2020,20200302,202003,2020.09,2020,TIAA,Debit-Card,702,3748,paypal,"None,"
03/02/2020,20200302,202003,2020.09,2020,Hewlett Packard Enterprise,Debit-Card,-76,3046,utility,"None,"
03/02/2020,20200302,202003,2020.09,2020,Delta Air Lines,Debit-Card,-797,3122,misc,"None,"
03/02/2020,20200302,202003,2020.09,2020,PPL,Debit-Card,-881,3919,misc,"None,"
03/02/2020,20200302,202003,2020.09,2020,Visa,Debit-Card,977,4800,debt,"None,"
03/02/2020,20200302,202003,2020.09,2020,Hershey,Debit-Card,-493,3823,invest,"None,"
03/02/2020,20200302,202003,2020.09,2020,Delta Air Lines,Debit-Card,958,4316,travel,"None,"
03/02/2020,20200302,202003,2020.09,2020,Delta Air Lines,Debit-Card,574,3358,invest,"None,"
02/28/2020,20200228,202002,2020.08,2020,United Continental Holdings,Debit-Card,-386,2784,unk,"None,"
02/28/2020,20200228,202002,2020.08,2020,Omnicom Group,Debit-Card,704,3170,misc,"None,"
02/28/2020,20200228,202002,2020.08,2020,Walmart,Debit-Card,983,2466,health,"None,"
02/28/2020,20200228,202002,2020.08,2020,Hanesbrands,Debit-Card,-367,1483,paypal,"None,"
02/28/2020,20200228,202002,2020.08,2020,Hershey,Debit-Card,182,1850,misc,"None,"
02/27/2020,20200227,202002,2020.08,2020,Quest Diagnostics,Debit-Card,42,1668,invest,"None,"
02/27/2020,20200227,202002,2020.08,2020,Hershey,Debit-Card,533,1626,health,"None,"
02/25/2020,20200225,202002,2020.08,2020,Hewlett Packard Enterprise,Debit-Card,457,1093,grocery,"None,"
02/25/2020,20200225,202002,2020.08,2020,Walmart,Debit-Card,-492,636,misc,"None,"
02/25/2020,20200225,202002,2020.08,2020,Entergy,Debit-Card,975,1128,health,"None,"
02/24/2020,20200224,202002,2020.08,2020,Entergy,Debit-Card,-38,153,tech,"None,"
02/24/2020,20200224,202002,2020.08,2020,Voya Financial,Debit-Card,833,191,tech,"None,"
02/24/2020,20200224,202002,2020.08,2020,Voya Financial,Debit-Card,949,-642,unk,"None,"
02/24/2020,20200224,202002,2020.08,2020,Entergy,Debit-Card,587,-1591,invest,"None,"
02/24/2020,20200224,202002,2020.08,2020,Omnicom Group,Debit-Card,-29,-2178,tech,"None,"
02/24/2020,20200224,202002,2020.08,2020,CBRE Group,Debit-Card,-543,-2149,debt,"None,"
02/24/2020,20200224,202002,2020.08,2020,Amazon.com,Debit-Card,-944,-1606,grocery,"None,"
02/24/2020,20200224,202002,2020.08,2020,United Continental Holdings,Debit-Card,551,-662,misc,"None,"
02/24/2020,20200224,202002,2020.08,2020,Voya Financial,Debit-Card,700,-1213,travel,"None,"
02/24/2020,20200224,202002,2020.08,2020,TIAA,Debit-Card,243,-1913,grocery,"None,"
02/20/2020,20200220,202002,2020.07,2020,Hershey,Debit-Card,-901,-2156,misc,"None,"
02/20/2020,20200220,202002,2020.07,2020,Amazon.com,Debit-Card,-568,-1255,tech,"None,"
02/20/2020,20200220,202002,2020.07,2020,Hanesbrands,Debit-Card,-379,-687,invest,"None,"
02/19/2020,20200219,202002,2020.07,2020,Hewlett Packard Enterprise,Debit-Card,792,-308,health,"None,"
02/19/2020,20200219,202002,2020.07,2020,Hanesbrands,Debit-Card,-319,-1100,health,"None,"
02/18/2020,20200218,202002,2020.07,2020,Omnicom Group,Debit-Card,-973,-781,unk,"None,"
02/18/2020,20200218,202002,2020.07,2020,Delta Air Lines,Debit-Card,463,192,tech,"None,"
02/18/2020,20200218,202002,2020.07,2020,Omnicom Group,Debit-Card,-379,-271,grocery,"None,"
02/18/2020,20200218,202002,2020.07,2020,Sysco,Debit-Card,-775,108,misc,"None,"
02/18/2020,20200218,202002,2020.07,2020,Walmart,Debit-Card,179,883,tech,"None,"
02/18/2020,20200218,202002,2020.07,2020,CBRE Group,Debit-Card,-174,704,travel,"None,"
02/18/2020,20200218,202002,2020.07,2020,Delta Air Lines,Debit-Card,103,878,invest,"None,"
02/18/2020,20200218,202002,2020.07,2020,Entergy,Debit-Card,303,775,invest,"None,"
02/14/2020,20200214,202002,2020.06,2020,Sysco,Debit-Card,-155,472,health,"None,"
02/14/2020,20200214,202002,2020.06,2020,Sysco,Debit-Card,-448,627,paypal,"None,"
02/14/2020,20200214,202002,2020.06,2020,Travelers,Debit-Card,406,1075,unk,"None,"
02/14/2020,20200214,202002,2020.06,2020,Entergy,Debit-Card,-607,669,misc,"None,"
02/14/2020,20200214,202002,2020.06,2020,Quest Diagnostics,Debit-Card,950,1276,utility,"None,"
02/12/2020,20200212,202002,2020.06,2020,Amazon.com,Debit-Card,549,326,health,"None,"
02/12/2020,20200212,202002,2020.06,2020,Walmart,Debit-Card,904,-223,unk,"None,"
02/11/2020,20200211,202002,2020.06,2020,Omnicom Group,Debit-Card,-953,-1127,invest,"None,"
02/11/2020,20200211,202002,2020.06,2020,Amazon.com,Debit-Card,-165,-174,health,"None,"
02/10/2020,20200210,202002,2020.06,2020,Entergy,Debit-Card,677,-9,invest,"None,"
02/10/2020,20200210,202002,2020.06,2020,Delta Air Lines,Debit-Card,894,-686,tech,"None,"
02/10/2020,20200210,202002,2020.06,2020,Quest Diagnostics,Debit-Card,601,-1580,invest,"None,"
02/10/2020,20200210,202002,2020.06,2020,TIAA,Debit-Card,-36,-2181,health,"None,"
02/10/2020,20200210,202002,2020.06,2020,CBRE Group,Debit-Card,-494,-2145,tech,"None,"
02/10/2020,20200210,202002,2020.06,2020,Amazon.com,Debit-Card,-957,-1651,tech,"None,"
02/10/2020,20200210,202002,2020.06,2020,Travelers,Debit-Card,-566,-694,travel,"None,"
02/07/2020,20200207,202002,2020.05,2020,Tapestry,Debit-Card,424,-128,health,"None,"
02/07/2020,20200207,202002,2020.05,2020,Delta Air Lines,Debit-Card,991,-552,grocery,"None,"
02/07/2020,20200207,202002,2020.05,2020,Walmart,Debit-Card,-577,-1543,unk,"None,"
02/07/2020,20200207,202002,2020.05,2020,Ulta Beauty,Debit-Card,-563,-966,health,"None,"
02/06/2020,20200206,202002,2020.05,2020,United Continental Holdings,Debit-Card,230,-403,unk,"None,"
02/06/2020,20200206,202002,2020.05,2020,Amazon.com,Debit-Card,-418,-633,invest,"None,"
02/06/2020,20200206,202002,2020.05,2020,Hanesbrands,Debit-Card,755,-215,unk,"None,"
02/04/2020,20200204,202002,2020.05,2020,Entergy,Debit-Card,218,-970,health,"None,"
